--------------------------------------------
La matrix no es diagonal dominante
Es posible que no se encuentre solucion
--------------------------------------------

Número de iteraciones totales:	991
--------------------------------------------
Soluciones del sistema

x_1	= 0.604900
x_2	= 0.567970
x_3	= 0.006738
x_4	= 0.603157
x_5	= 0.597788
x_6	= 0.588702
x_7	= 0.485864
x_8	= 0.370396
x_9	= 0.006738
x_10	= 0.191088
x_11	= 0.575848
x_12	= 0.074431
x_13	= 0.604508
x_14	= 0.123126
x_15	= 0.538495
x_16	= 0.449281
x_17	= 0.336415
x_18	= 0.207982
x_19	= 0.593816
x_20	= 0.383809
x_21	= 0.050493
x_22	= 0.523424
x_23	= 0.246671
x_24	= 0.538115
x_25	= 0.006738
x_26	= 0.153111
x_27	= 0.574368
x_28	= 0.366522
x_29	= 0.443033
x_30	= 0.147404
x_31	= 0.571832
x_32	= 0.582835
x_33	= 0.006738
x_34	= 0.518594
x_35	= 0.501514
x_36	= 0.558682
x_37	= 0.113432
x_38	= 0.082092
x_39	= 0.219081
x_40	= 0.395617
x_41	= 0.241169
x_42	= 0.354571
x_43	= 0.600976
x_44	= 0.557780
x_45	= 0.085969
x_46	= 0.116925
x_47	= 0.182479
x_48	= 0.141691
x_49	= 0.211681
x_50	= 0.177699
x_51	= 0.274597
x_52	= 0.326212
x_53	= 0.498700
x_54	= 0.471316
x_55	= 0.423393
x_56	= 0.473998
x_57	= 0.496919
x_58	= 0.272935
x_59	= 0.437562
x_60	= 0.413906
x_61	= 0.310639
x_62	= 0.386996
x_63	= 0.549145
x_64	= 0.006738
x_65	= 0.006738
x_66	= 0.538084
x_67	= 0.442583
x_68	= 0.482421
x_69	= 0.446818
x_70	= 0.289129
x_71	= 0.405034
x_72	= 0.355753
x_73	= 0.264665
x_74	= 0.139267
x_75	= 0.526035
x_76	= 0.006738
x_77	= 0.006738
x_78	= 0.328280
x_79	= 0.193936
x_80	= 0.006738
x_81	= 0.512648
x_82	= 0.053871
x_83	= 0.081984
x_84	= 0.297512
x_85	= 0.465429
x_86	= 0.353736
x_87	= 0.341780
x_88	= 0.497353
x_89	= 0.074564
x_90	= 0.097963
x_91	= 0.474373
x_92	= 0.186419
x_93	= 0.498292
x_94	= 0.179618
x_95	= 0.124410
x_96	= 0.381579
x_97	= 0.243428
x_98	= 0.446818
x_99	= 0.006738
x_100	= 0.087065
x_101	= 0.413974
x_102	= 0.006738
x_103	= 0.079819
x_104	= 0.411130
x_105	= 0.380678
x_106	= 0.138515
x_107	= 0.155814
x_108	= 0.315335
x_109	= 0.315072
x_110	= 0.227540
x_111	= 0.240297
x_112	= 0.368619
x_113	= 0.233951
x_114	= 0.296131
x_115	= 0.257672
x_116	= 0.426847
x_117	= 0.329713
x_118	= 0.408524
x_119	= 0.559040
x_120	= 0.006738
x_121	= 0.519277
x_122	= 0.266277
x_123	= 0.066873
x_124	= 0.178165
x_125	= 0.466304
